smiles,label
FC(F)(F)c1ccc(-c2ncn(CCCN3CCOCC3)c2-c2ccncc2)cc1,0
CSc1ccc(NC2=C(c3ccccc3Cl)C(=O)NC2=O)cc1,0
COc1ccccc1C1=C(Nc2cccc(O)c2)C(=O)NC1=O,0
COc1ccc(CNC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)CC2)cc1,0
CCc1ccc(-c2ccc3c(c2)-c2nn(C)cc2S(=O)(=O)N3C)cc1,0
COc1cccc(-n2cnc3c(N)ncnc32)c1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)c4cccc(C#N)c4)C3)n2)cc1,0
COc1cccc(CNC(=O)NC2CCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)c1,0
CN1c2ccc(NCc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O,0
O=C(Nc1ccccc1)Nc1ccc(Oc2ccc3nccn3n2)cc1,0
COc1ccc(CSc2nnc(-c3ccc4c(c3)CCO4)o2)cc1,0
COc1ccc(Nc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,0
CN(c1cccc(CNc2nc(Nc3ccc4c(c3)CC(=O)N4)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CC(C)(C)c1ccc(C(=O)Nc2cn3cc(-c4ccccc4)ccc3n2)cc1,0
O=C(Nc1n[nH]c2nc(-c3ccco3)c(Br)cc12)c1ccc(CN2CCCC2)cc1,0
Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)O)cc3)c2)o1,0
CN(C)CCN(C)C(=O)c1cc(-c2ccncc2)c(-c2ccc(Cl)c(O)c2)o1,0
CNc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2C[C@@H](C(=O)Nc3ccccc3)CC[C@H]2C)n1,0
Cc1ccc(F)c(C(=O)Nc2cccc(-c3nn4ccccc4c3-c3ccnc(Nc4cccc(F)c4)n3)c2)c1F,1
CCC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1cc(S(C)(=O)=O)n(CC(F)F)n1,0
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)nc(OC[C@H](N)c3ccccc3)cc21,0
CNc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2C[C@@H](C(=O)NC3CCCCC3)OC[C@H]2C)n1,0
Cc1ccc(C(=O)NCC(N)=O)cc1-n1c(C)cc(OCc2ccc(F)cc2F)c(Br)c1=O,0
FC(F)(F)c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
N#Cc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
NC(=O)c1ccc(-c2cc3ncnc(SCC(=O)O)c3s2)cc1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)c4cccc(NC(C)=O)c4)C3)n2)cc(OC)c1OC,0
CCn1c(-c2nonc2N)nc2c(-c3ccccc3)ncc(OCCCN)c21,1
O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3cccc(C(F)(F)F)c3)n2)c1)c1c(F)cccc1F,0
COc1ccc(C2=C(Nc3cccc(O)c3)C(=O)NC2=O)cc1,0
N#Cc1c(N2CCOCC2)sc(-c2ccn[nH]2)c1-c1ccc(Cl)cc1,0
Cc1cccc(Nc2nc(N[C@H]3CCCC[C@H]3N)ncc2C(N)=O)c1,0
CCS(=O)(=O)c1ccc(OC)c(Nc2nccc(-c3c(-c4cccc(NC(=O)c5c(F)cccc5F)c4)nn4ncccc34)n2)c1,0
